2016-02-27 16:30:04, 25.9573, 54.962158
2016-02-27 16:30:10, 25.9573, 54.962158
2016-02-27 16:30:15, 25.957501, 54.962158
2016-02-27 16:30:20, 25.957703, 54.962158
2016-02-27 16:30:26, 25.957098, 54.962158
2016-02-27 16:30:31, 25.956897, 54.962158
2016-02-27 16:30:37, 25.957501, 54.962158
2016-02-27 16:30:42, 25.956293, 54.962158
2016-02-27 16:30:47, 25.9573, 54.962158
2016-02-27 16:30:52, 25.957703, 54.962158
2016-02-27 16:30:58, 25.96153, 54.962158
2016-02-27 17:00:00, 25.960925, 55.444336
2016-02-27 17:00:05, 25.960321, 55.446289
2016-02-27 17:00:10, 25.962537, 55.444336
2016-02-27 17:00:16, 25.988519, 55.446533
2016-02-27 17:00:21, 25.9573, 55.444336
2016-02-27 17:00:26, 25.958508, 55.444336
2016-02-27 17:00:32, 25.959314, 55.446289
2016-02-27 17:00:37, 25.962134, 55.458008
2016-02-27 17:00:42, 25.961328, 55.467773
2016-02-27 17:00:47, 25.959918, 55.459961
2016-02-27 17:00:53, 25.957098, 55.456055
2016-02-27 17:00:58, 25.960321, 55.46582
2016-02-27 17:30:05, 26.026788, 55.639648
2016-02-27 17:30:10, 26.02699, 55.639648
2016-02-27 17:30:15, 26.024573, 55.639648
2016-02-27 17:30:21, 26.024774, 55.639648
2016-02-27 17:30:26, 26.026184, 55.639648
2016-02-27 17:30:31, 26.024774, 55.639648
2016-02-27 17:30:36, 26.025781, 55.639648
2016-02-27 17:30:42, 26.023566, 55.639648
2016-02-27 17:30:47, 26.024371, 55.639648
2016-02-27 17:30:52, 26.024573, 55.639648
2016-02-27 17:30:57, 26.022961, 55.639648
2016-02-27 18:00:05, 25.910773, 56.119995
2016-02-27 18:00:10, 25.90896, 56.114502
2016-02-27 18:00:15, 25.908759, 56.113892
2016-02-27 18:00:21, 25.908356, 56.120483
2016-02-27 18:00:26, 25.908557, 56.148438
2016-02-27 18:00:31, 25.90755, 56.196167
2016-02-27 18:00:36, 25.904932, 56.202393
2016-02-27 18:00:42, 25.901306, 56.19751
2016-02-27 18:00:47, 25.900702, 56.196899
2016-02-27 18:00:52, 25.896674, 56.195068
2016-02-27 18:00:58, 25.900702, 56.196899
2016-02-27 18:30:05, 25.767365, 56.677246
2016-02-27 18:30:10, 25.763538, 56.677246
2016-02-27 18:30:15, 25.763538, 56.677246
2016-02-27 18:30:20, 25.760516, 56.677246
2016-02-27 18:30:26, 25.761523, 56.677246
2016-02-27 18:30:31, 25.763135, 56.677246
2016-02-27 18:30:36, 25.765955, 56.677246
2016-02-27 18:30:42, 25.769177, 56.677246
2016-02-27 18:30:47, 25.767163, 56.677246
2016-02-27 18:30:52, 25.766559, 56.677246
2016-02-27 18:30:57, 25.766559, 56.677246
2016-02-27 19:00:03, 25.62597, 56.970215
2016-02-27 19:00:09, 25.629193, 56.970215
2016-02-27 19:00:14, 25.626575, 56.970215
2016-02-27 19:00:19, 25.626776, 56.970215
2016-02-27 19:00:24, 25.628186, 56.970215
2016-02-27 19:00:30, 25.6302, 56.970215
2016-02-27 19:00:35, 25.629193, 56.970215
2016-02-27 19:00:40, 25.6302, 56.970215
2016-02-27 19:00:46, 25.63302, 56.970215
2016-02-27 19:00:51, 25.635236, 56.970215
2016-02-27 19:00:56, 25.634833, 56.970215
2016-02-27 19:30:04, 25.494244, 57.13501
2016-02-27 19:30:09, 25.49505, 57.13501
2016-02-27 19:30:15, 25.491626, 57.13501
2016-02-27 19:30:20, 25.492834, 57.13501
2016-02-27 19:30:25, 25.488403, 57.13501
2016-02-27 19:30:30, 25.491827, 57.13501
2016-02-27 19:30:36, 25.49082, 57.13501
2016-02-27 19:30:41, 25.488202, 57.13501
2016-02-27 19:30:46, 25.493439, 57.13501
2016-02-27 19:30:52, 25.491626, 57.13501
2016-02-27 19:30:57, 25.497064, 57.13501
2016-02-27 20:00:04, 25.320221, 57.037354
2016-02-27 20:00:09, 25.31861, 57.037354
2016-02-27 20:00:14, 25.319818, 57.037354
2016-02-27 20:00:20, 25.319012, 57.037354
2016-02-27 20:00:24, 25.317804, 57.037354
2016-02-27 20:00:30, 25.318408, 57.037354
2016-02-27 20:00:35, 25.319012, 57.037354
2016-02-27 20:00:40, 25.318207, 57.037354
2016-02-27 20:00:45, 25.318811, 57.037354
2016-02-27 20:00:51, 25.318408, 57.037354
2016-02-27 20:00:56, 25.318811, 57.037354
2016-02-27 20:30:02, 25.212865999999998, 57.232666
2016-02-27 20:30:08, 25.214075, 57.232666
2016-02-27 20:30:13, 25.211456, 57.232666
2016-02-27 20:30:18, 25.211255, 57.232666
2016-02-27 20:30:23, 25.211255, 57.232666
2016-02-27 20:30:29, 25.209845, 57.232666
2016-02-27 20:30:34, 25.210449, 57.232666
2016-02-27 20:30:40, 25.206622, 57.232666
2016-02-27 20:30:45, 25.204407, 57.232666
2016-02-27 20:30:50, 25.206018, 57.232666
2016-02-27 20:30:56, 25.204004, 57.232666
2016-02-27 21:00:02, 25.050122, 57.397461
2016-02-27 21:00:07, 25.049316, 57.397461
2016-02-27 21:00:13, 25.048712, 57.397461
2016-02-27 21:00:18, 25.048511, 57.397461
2016-02-27 21:00:23, 25.040857, 57.40332
2016-02-27 21:00:29, 25.040857, 57.424805
2016-02-27 21:00:34, 25.037433, 57.454102
2016-02-27 21:00:39, 25.03844, 57.481445
2016-02-27 21:00:44, 25.034814, 57.491211
2016-02-27 21:00:50, 25.034412, 57.493164
2016-02-27 21:00:55, 25.039648, 57.495117
2016-02-27 21:30:03, 24.681128, 57.562256
2016-02-27 21:30:08, 24.680725, 57.562256
2016-02-27 21:30:13, 24.680121, 57.562256
2016-02-27 21:30:19, 24.67569, 57.579834
2016-02-27 21:30:24, 24.677502, 57.58374
2016-02-27 21:30:29, 24.673273, 57.591553
2016-02-27 21:30:34, 24.670856, 57.616943
2016-02-27 21:30:40, 24.669043, 57.634521
2016-02-27 21:30:45, 24.667633, 57.644287
2016-02-27 21:30:50, 24.667633, 57.616943
2016-02-27 21:30:55, 24.665216, 57.575928
2016-02-27 22:00:02, 24.544366, 57.659912
2016-02-27 22:00:07, 24.545374, 57.659912
2016-02-27 22:00:12, 24.545374, 57.659912
2016-02-27 22:00:17, 24.543964, 57.659912
2016-02-27 22:00:23, 24.541748, 57.659912
2016-02-27 22:00:28, 24.543561, 57.659912
2016-02-27 22:00:34, 24.542554, 57.659912
2016-02-27 22:00:39, 24.542755, 57.659912
2016-02-27 22:00:44, 24.542151, 57.659912
2016-02-27 22:00:50, 24.541547, 57.659912
2016-02-27 22:00:55, 24.538324, 57.659912
2016-02-27 22:30:02, 24.384845, 57.654785
2016-02-27 22:30:07, 24.388873, 57.654785
2016-02-27 22:30:12, 24.384442, 57.654785
2016-02-27 22:30:18, 24.383838, 57.646973
2016-02-27 22:30:23, 24.383636, 57.648926
2016-02-27 22:30:28, 24.385852, 57.650879
2016-02-27 22:30:33, 24.383636, 57.643066
2016-02-27 22:30:39, 24.384845, 57.643066
2016-02-27 22:30:44, 24.385852, 57.637207
2016-02-27 22:30:49, 24.385449, 57.631348
2016-02-27 22:30:54, 24.384845, 57.633301
2016-02-27 23:00:03, 24.252112, 58.02002
2016-02-27 23:00:08, 24.256543, 58.02002
2016-02-27 23:00:13, 24.255334, 58.02002
2016-02-27 23:00:19, 24.254529, 58.02002
2016-02-27 23:00:24, 24.252917, 58.02002
2016-02-27 23:00:29, 24.252917, 58.02002
2016-02-27 23:00:34, 24.258557, 58.02002
2016-02-27 23:00:40, 24.250702, 58.02002
2016-02-27 23:00:45, 24.247278, 58.02002
2016-02-27 23:00:50, 24.243652, 58.02002
2016-02-27 23:00:55, 24.248083, 58.02002
2016-02-27 23:30:02, 23.702045, 60.569336
2016-02-27 23:30:08, 23.707483, 60.571289
2016-02-27 23:30:13, 23.709094, 60.571289
2016-02-27 23:30:18, 23.709497, 60.571289
2016-02-27 23:30:23, 23.707886, 60.569336
2016-02-27 23:30:29, 23.700232, 60.571289
2016-02-27 23:30:34, 23.705872, 60.571289
2016-02-27 23:30:39, 23.708289, 60.571289
2016-02-27 23:30:44, 23.706677, 60.571289
2016-02-27 23:30:50, 23.705267, 60.571289
2016-02-27 23:30:55, 23.704663, 60.571289
2016-02-28 00:00:00, 23.504254, 61.447754
2016-02-28 00:00:06, 23.504657, 61.459473
2016-02-28 00:00:11, 23.505463, 61.469238
2016-02-28 00:00:16, 23.508282, 61.477051
2016-02-28 00:00:21, 23.502643, 61.496582
2016-02-28 00:00:27, 23.502844, 61.518066
2016-02-28 00:00:32, 23.50365, 61.525879
2016-02-28 00:00:37, 23.501434, 61.533691
2016-02-28 00:00:42, 23.501233, 61.533691
2016-02-28 00:00:48, 23.498413, 61.535645
2016-02-28 00:00:53, 23.499219, 61.535645
2016-02-28 00:00:58, 23.498816, 61.535645
2016-02-28 00:30:05, 23.392468, 62.213135
2016-02-28 00:30:10, 23.394482, 62.213135
2016-02-28 00:30:15, 23.391864, 62.226807
2016-02-28 00:30:20, 23.390051, 62.283447
2016-02-28 00:30:26, 23.392871, 62.301025
2016-02-28 00:30:31, 23.391663, 62.301025
2016-02-28 00:30:36, 23.393878, 62.308838
2016-02-28 00:30:41, 23.393073, 62.310791
2016-02-28 00:30:47, 23.39126, 62.310791
2016-02-28 00:30:52, 23.391058, 62.304932
2016-02-28 00:30:57, 23.39267, 62.310791
2016-02-28 01:00:05, 23.340906, 62.772827
2016-02-28 01:00:10, 23.338086, 62.767944
2016-02-28 01:00:15, 23.339697, 62.769775
2016-02-28 01:00:20, 23.340503, 62.772217
2016-02-28 01:00:26, 23.342114, 62.774048
2016-02-28 01:00:31, 23.338086, 62.767944
2016-02-28 01:00:36, 23.338489, 62.767944
2016-02-28 01:00:41, 23.335669, 62.764282
2016-02-28 01:00:47, 23.335669, 62.767334
2016-02-28 01:00:52, 23.332043, 62.764893
2016-02-28 01:00:57, 23.333453, 62.764282
2016-02-28 01:30:04, 23.30022, 63.180176
2016-02-28 01:30:09, 23.302637, 63.168457
2016-02-28 01:30:15, 23.304651, 63.152832
2016-02-28 01:30:20, 23.304047, 63.150879
2016-02-28 01:30:25, 23.304047, 63.148926
2016-02-28 01:30:30, 23.304651, 63.146973
2016-02-28 01:30:36, 23.301227, 63.146973
2016-02-28 01:30:41, 23.298608, 63.150879
2016-02-28 01:30:46, 23.301428, 63.160645
2016-02-28 01:30:52, 23.296997, 63.160645
2016-02-28 01:30:57, 23.292566, 63.182129
2016-02-28 02:00:04, 23.248053, 63.713135
2016-02-28 02:00:09, 23.248657, 63.668213
2016-02-28 02:00:14, 23.247852, 63.638916
2016-02-28 02:00:19, 23.249261, 63.631104
2016-02-28 02:00:25, 23.247046, 63.642822
2016-02-28 02:00:30, 23.244629, 63.656494
2016-02-28 02:00:36, 23.243018, 63.701416
2016-02-28 02:00:41, 23.241205, 63.715088
2016-02-28 02:00:46, 23.242212, 63.726807
2016-02-28 02:00:52, 23.240601, 63.726807
2016-02-28 02:00:57, 23.238586, 63.726807
2016-02-28 02:30:03, 23.212201, 64.013672
2016-02-28 02:30:08, 23.213409, 64.013672
2016-02-28 02:30:13, 23.212604, 64.013672
2016-02-28 02:30:19, 23.209784, 64.013672
2016-02-28 02:30:24, 23.21059, 64.013672
2016-02-28 02:30:29, 23.210791, 64.013672
2016-02-28 02:30:34, 23.212, 64.013672
2016-02-28 02:30:40, 23.212805, 64.013672
2016-02-28 02:30:45, 23.210992, 64.013672
2016-02-28 02:30:50, 23.212402, 64.013672
2016-02-28 02:30:56, 23.211194, 64.013672
2016-02-28 03:00:01, 23.185211, 64.222656
2016-02-28 03:00:07, 23.182794, 64.248047
2016-02-28 03:00:12, 23.184204, 64.248047
2016-02-28 03:00:17, 23.181384, 64.285156
2016-02-28 03:00:23, 23.182593, 64.291016
2016-02-28 03:00:28, 23.1836, 64.292969
2016-02-28 03:00:33, 23.181183, 64.279297
2016-02-28 03:00:38, 23.182391, 64.267578
2016-02-28 03:00:44, 23.182593, 64.294922
2016-02-28 03:00:49, 23.183398, 64.302734
2016-02-28 03:00:54, 23.180579, 64.304688
2016-02-28 03:00:59, 23.180176, 64.306641
2016-02-28 03:30:01, 23.139288, 64.49585
2016-02-28 03:30:06, 23.137476, 64.49585
2016-02-28 03:30:11, 23.138281, 64.49585
2016-02-28 03:30:17, 23.137677, 64.49585
2016-02-28 03:30:22, 23.135059, 64.49585
2016-02-28 03:30:27, 23.133044, 64.49585
2016-02-28 03:30:32, 23.132037, 64.49585
2016-02-28 03:30:38, 23.132843, 64.49585
2016-02-28 03:30:43, 23.132642, 64.49585
2016-02-28 03:30:48, 23.131433, 64.49585
2016-02-28 03:30:53, 23.130225, 64.49585
2016-02-28 03:30:59, 23.12821, 64.49585
2016-02-28 04:00:01, 23.099207, 64.691162
2016-02-28 04:00:06, 23.099609, 64.691162
2016-02-28 04:00:11, 23.096185, 64.691162
2016-02-28 04:00:16, 23.095782, 64.691162
2016-02-28 04:00:22, 23.093567, 64.691162
2016-02-28 04:00:27, 23.093365, 64.691162
2016-02-28 04:00:32, 23.095782, 64.691162
2016-02-28 04:00:37, 23.09397, 64.691162
2016-02-28 04:00:43, 23.093365, 64.691162
2016-02-28 04:00:48, 23.094775, 64.691162
2016-02-28 04:00:53, 23.09679, 64.691162
2016-02-28 04:00:58, 23.096588, 64.691162
2016-02-28 04:30:05, 23.073627, 64.882568
2016-02-28 04:30:10, 23.073022, 64.886475
2016-02-28 04:30:15, 23.071613, 64.886475
2016-02-28 04:30:20, 23.072015, 64.886475
2016-02-28 04:30:26, 23.068994, 64.886475
2016-02-28 04:30:31, 23.066577, 64.886475
2016-02-28 04:30:36, 23.07262, 64.886475
2016-02-28 04:30:41, 23.069196, 64.886475
2016-02-28 04:30:47, 23.073425, 64.886475
2016-02-28 04:30:52, 23.072217, 64.886475
2016-02-28 04:30:57, 23.078259, 64.886475
2016-02-28 05:00:03, 23.054694, 64.984131
2016-02-28 05:00:08, 23.057111, 64.984131
2016-02-28 05:00:14, 23.054895, 64.984131
2016-02-28 05:00:19, 23.053082, 64.984131
2016-02-28 05:00:24, 23.052277, 64.984131
2016-02-28 05:00:29, 23.051068, 64.984131
2016-02-28 05:00:35, 23.055298, 64.984131
2016-02-28 05:00:40, 23.054694, 64.984131
2016-02-28 05:00:45, 23.056104, 64.984131
2016-02-28 05:00:50, 23.055902, 64.984131
2016-02-28 05:00:56, 23.056506, 64.984131
2016-02-28 05:30:01, 23.007159, 65.17334
2016-02-28 05:30:07, 23.011188, 65.17334
2016-02-28 05:30:12, 23.010986, 65.17334
2016-02-28 05:30:17, 23.015216, 65.17334
2016-02-28 05:30:23, 23.015417, 65.17334
2016-02-28 05:30:28, 23.015619, 65.17334
2016-02-28 05:30:33, 23.017432, 65.17334
2016-02-28 05:30:38, 23.01723, 65.17334
2016-02-28 05:30:44, 23.01441, 65.17334
2016-02-28 05:30:49, 23.011188, 65.17334
2016-02-28 05:30:54, 23.010785, 65.17334
2016-02-28 05:30:59, 23.016223, 65.17334
2016-02-28 06:00:01, 22.946533, 65.429688
2016-02-28 06:00:07, 22.94895, 65.429688
2016-02-28 06:00:12, 22.944116, 65.429688
2016-02-28 06:00:17, 22.942908, 65.429688
2016-02-28 06:00:22, 22.943512, 65.429688
2016-02-28 06:00:28, 22.944318, 65.429688
2016-02-28 06:00:33, 22.94613, 65.429688
2016-02-28 06:00:38, 22.944519, 65.429688
2016-02-28 06:00:43, 22.948749, 65.429688
2016-02-28 06:00:49, 22.941699, 65.429688
2016-02-28 06:00:54, 22.942102, 65.429688
2016-02-28 06:00:59, 22.944116, 65.429688
2016-02-28 06:30:00, 22.940088, 64.94751
2016-02-28 06:30:05, 22.940491, 64.94751
2016-02-28 06:30:10, 22.940088, 64.94751
2016-02-28 06:30:15, 22.940088, 64.94751
2016-02-28 06:30:21, 22.938477, 64.94751
2016-02-28 06:30:26, 22.940491, 64.94751
2016-02-28 06:30:31, 22.941498, 64.94751
2016-02-28 06:30:36, 22.940289, 64.94751
2016-02-28 06:30:42, 22.939886, 64.94751
2016-02-28 06:30:47, 22.937671, 64.94751
2016-02-28 06:30:52, 22.938477, 64.94751
2016-02-28 06:30:57, 22.937268, 64.94751
2016-02-28 07:00:05, 22.91048, 64.660645
2016-02-28 07:00:10, 22.90907, 64.660645
2016-02-28 07:00:15, 22.907861, 64.660645
2016-02-28 07:00:20, 22.911084, 64.660645
2016-02-28 07:00:26, 22.909271, 64.660645
2016-02-28 07:00:31, 22.910278, 64.660645
2016-02-28 07:00:36, 22.911084, 64.660645
2016-02-28 07:00:42, 22.909473, 64.660645
2016-02-28 07:00:47, 22.908868, 64.660645
2016-02-28 07:00:52, 22.908466, 64.660645
2016-02-28 07:00:57, 22.907861, 64.660645
2016-02-28 07:30:04, 23.24624, 63.531494
2016-02-28 07:30:09, 23.248254, 63.531494
2016-02-28 07:30:14, 23.248053, 63.531494
2016-02-28 07:30:20, 23.251074, 63.531494
2016-02-28 07:30:25, 23.25047, 63.531494
2016-02-28 07:30:30, 23.254901, 63.531494
2016-02-28 07:30:35, 23.254901, 63.531494
2016-02-28 07:30:41, 23.25329, 63.531494
2016-02-28 07:30:46, 23.255103, 63.531494
2016-02-28 07:30:51, 23.254095, 63.527588
2016-02-28 07:30:57, 23.258728, 63.502197
2016-02-28 08:00:05, 23.36145, 62.310791
2016-02-28 08:00:10, 23.359839, 62.30957
2016-02-28 08:00:15, 23.360846, 62.310181
2016-02-28 08:00:20, 23.363464, 62.310791
2016-02-28 08:00:26, 23.362256, 62.310791
2016-02-28 08:00:31, 23.365076, 62.310791
2016-02-28 08:00:36, 23.362256, 62.310791
2016-02-28 08:00:41, 23.363263, 62.295166
2016-02-28 08:00:47, 23.363867, 62.242432
2016-02-28 08:00:52, 23.363867, 62.217041
2016-02-28 08:00:57, 23.362659, 62.213135
2016-02-28 08:30:03, 23.416638, 60.858154
2016-02-28 08:30:08, 23.417041, 60.858154
2016-02-28 08:30:13, 23.419861, 60.858154
2016-02-28 08:30:18, 23.419861, 60.858154
2016-02-28 08:30:24, 23.418451, 60.856201
2016-02-28 08:30:29, 23.421271, 60.854248
2016-02-28 08:30:34, 23.417645, 60.858154
2016-02-28 08:30:39, 23.419659, 60.858154
2016-02-28 08:30:45, 23.417444, 60.858154
2016-02-28 08:30:50, 23.415833, 60.854248
2016-02-28 08:30:55, 23.418652, 60.854248
2016-02-28 09:00:03, 23.507678, 59.60083
2016-02-28 09:00:09, 23.508685, 59.60083
2016-02-28 09:00:14, 23.512714, 59.60083
2016-02-28 09:00:19, 23.510095, 59.60083
2016-02-28 09:00:25, 23.506268, 59.60083
2016-02-28 09:00:30, 23.518353, 59.60083
2016-02-28 09:00:35, 23.515332, 59.60083
2016-02-28 09:00:40, 23.516742, 59.60083
2016-02-28 09:00:46, 23.517548, 59.60083
2016-02-28 09:00:51, 23.515131, 59.60083
2016-02-28 09:00:56, 23.515332, 59.60083
2016-02-28 09:30:04, 23.616241, 58.251953
2016-02-28 09:30:09, 23.616241, 58.251953
2016-02-28 09:30:15, 23.615033, 58.251953
2016-02-28 09:30:20, 23.617249, 58.251953
2016-02-28 09:30:25, 23.617047, 58.251953
2016-02-28 09:30:30, 23.619061, 58.251953
2016-02-28 09:30:36, 23.619263, 58.251953
2016-02-28 09:30:41, 23.621881, 58.251953
2016-02-28 09:30:46, 23.620874, 58.251953
2016-02-28 09:30:52, 23.619867, 58.251953
2016-02-28 09:30:57, 23.620471, 58.251953
2016-02-28 10:00:03, 23.745752, 56.916382
2016-02-28 10:00:09, 23.749377, 56.916016
2016-02-28 10:00:14, 23.753406, 56.919556
2016-02-28 10:00:19, 23.7526, 56.918335
2016-02-28 10:00:24, 23.754816, 56.920166
2016-02-28 10:00:30, 23.755219, 56.921997
2016-02-28 10:00:35, 23.758038, 56.925049
2016-02-28 10:00:40, 23.758441, 56.925659
2016-02-28 10:00:46, 23.75965, 56.92627
2016-02-28 10:00:51, 23.758844, 56.925049
2016-02-28 10:00:56, 23.756628, 56.923828
2016-02-28 10:30:02, 23.836993, 56.542969
2016-02-28 10:30:07, 23.840216, 56.542969
2016-02-28 10:30:12, 23.840417, 56.542969
2016-02-28 10:30:18, 23.843439, 56.542969
2016-02-28 10:30:23, 23.84646, 56.542969
2016-02-28 10:30:28, 23.844244, 56.542969
2016-02-28 10:30:33, 23.847668, 56.542969
2016-02-28 10:30:39, 23.845856, 56.542969
2016-02-28 10:30:44, 23.845453, 56.542969
2016-02-28 10:30:49, 23.839813, 56.542969
2016-02-28 10:30:54, 23.838, 56.535156
2016-02-28 11:00:02, 23.954016, 55.767822
2016-02-28 11:00:07, 23.953412, 55.767822
2016-02-28 11:00:12, 23.952405, 55.767822
2016-02-28 11:00:17, 23.952606, 55.767822
2016-02-28 11:00:23, 23.952203, 55.767822
2016-02-28 11:00:28, 23.952606, 55.767822
2016-02-28 11:00:33, 23.951398, 55.767822
2016-02-28 11:00:38, 23.953009, 55.767822
2016-02-28 11:00:44, 23.950592, 55.767822
2016-02-28 11:00:49, 23.950995, 55.767822
2016-02-28 11:00:54, 23.953412, 55.767822
2016-02-28 11:30:01, 24.063184, 55.377197
2016-02-28 11:30:07, 24.063586, 55.377197
2016-02-28 11:30:12, 24.066406, 55.377197
2016-02-28 11:30:17, 24.066406, 55.377197
2016-02-28 11:30:23, 24.065802, 55.377197
2016-02-28 11:30:28, 24.066809, 55.377197
2016-02-28 11:30:33, 24.068018, 55.377197
2016-02-28 11:30:38, 24.066003, 55.377197
2016-02-28 11:30:44, 24.066809, 55.377197
2016-02-28 11:30:49, 24.070032, 55.377197
2016-02-28 11:30:54, 24.074463, 55.379639
2016-02-28 11:30:59, 24.071643, 55.377197
2016-02-28 12:00:02, 24.246271, 55.603027
2016-02-28 12:00:08, 24.244055, 55.603027
2016-02-28 12:00:13, 24.24325, 55.603027
2016-02-28 12:00:18, 24.244257, 55.603027
2016-02-28 12:00:23, 24.242444, 55.603027
2016-02-28 12:00:29, 24.242242, 55.603027
2016-02-28 12:00:34, 24.242444, 55.603027
2016-02-28 12:00:39, 24.244861, 55.603027
2016-02-28 12:00:44, 24.245868, 55.606934
2016-02-28 12:00:50, 24.244257, 55.618652
2016-02-28 12:00:55, 24.249695, 55.61084
2016-02-28 12:30:02, 24.488977, 55.24292
2016-02-28 12:30:07, 24.4922, 55.24292
2016-02-28 12:30:12, 24.495624, 55.24292
2016-02-28 12:30:17, 24.494012, 55.24292
2016-02-28 12:30:23, 24.491998, 55.24292
2016-02-28 12:30:28, 24.489783, 55.24292
2016-02-28 12:30:33, 24.488373, 55.24292
2016-02-28 12:30:38, 24.491998, 55.24292
2016-02-28 12:30:43, 24.49502, 55.24292
2016-02-28 12:30:49, 24.49502, 55.24292
2016-02-28 12:30:54, 24.49502, 55.24292
2016-02-28 12:30:59, 24.494818, 55.24292
2016-02-28 13:00:01, 24.722821, 54.370117
2016-02-28 13:00:06, 24.725238, 54.370117
2016-02-28 13:00:11, 24.723627, 54.370117
2016-02-28 13:00:16, 24.723022, 54.370117
2016-02-28 13:00:22, 24.721008, 54.370117
2016-02-28 13:00:27, 24.723425, 54.370117
2016-02-28 13:00:32, 24.723828, 54.370117
2016-02-28 13:00:38, 24.72403, 54.370117
2016-02-28 13:00:43, 24.72262, 54.370117
2016-02-28 13:00:48, 24.725439, 54.370117
2016-02-28 13:00:53, 24.725238, 54.370117
2016-02-28 13:00:59, 24.725037, 54.370117
2016-02-28 13:30:01, 24.856561, 53.625488
2016-02-28 13:30:06, 24.854144, 53.605957
2016-02-28 13:30:11, 24.855957, 53.557129
2016-02-28 13:30:16, 24.85495, 53.536987
2016-02-28 13:30:22, 24.855957, 53.537598
2016-02-28 13:30:27, 24.855353, 53.596191
2016-02-28 13:30:32, 24.855957, 53.617676
2016-02-28 13:30:38, 24.855554, 53.625488
2016-02-28 13:30:43, 24.857367, 53.625488
2016-02-28 13:30:48, 24.861395, 53.625488
2016-02-28 13:30:53, 24.859381, 53.625488
2016-02-28 13:30:59, 24.856561, 53.625488
2016-02-28 14:00:00, 24.99574, 52.947998
2016-02-28 14:00:05, 25.000977, 52.947998
2016-02-28 14:00:10, 25.001379, 52.947998
2016-02-28 14:00:16, 25.001379, 52.947998
2016-02-28 14:00:21, 25.002991, 52.947998
2016-02-28 14:00:26, 24.999768, 52.947998
2016-02-28 14:00:32, 25.000977, 52.947998
2016-02-28 14:00:37, 25.000775, 52.947998
2016-02-28 14:00:42, 25.004199, 52.947998
2016-02-28 14:00:47, 25.006616, 52.947998
2016-02-28 14:00:53, 25.008228, 52.947998
2016-02-28 14:00:58, 25.011853, 52.946045
2016-02-28 14:30:00, 25.118805, 52.19043
2016-02-28 14:30:05, 25.115381, 52.227539
